2018.06.27 at 23:36:48 CST INFO  org.springframework.test.context.support.AbstractTestContextBootstrapper 260 getDefaultTestExecutionListenerClassNames - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018.06.27 at 23:36:48 CST INFO  org.springframework.test.context.support.AbstractTestContextBootstrapper 187 getTestExecutionListeners - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@505fc5a4, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5fbdfdcf, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@4efc180e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@bd4dc25, org.springframework.test.context.transaction.TransactionalTestExecutionListener@25084a1e, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@156b88f5]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader 317 loadBeanDefinitions - Loading XML bean definitions from class path resource [applicationContext.xml]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader 317 loadBeanDefinitions - Loading XML bean definitions from class path resource [spring-mybatis.xml]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader 317 loadBeanDefinitions - Loading XML bean definitions from class path resource [spring-shiro.xml]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader 133 doRegisterBeanDefinitions - Skipped XML bean definition file due to specified profiles [test] not matching: class path resource [applicationContext.xml]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader 133 doRegisterBeanDefinitions - Skipped XML bean definition file due to specified profiles [dev] not matching: class path resource [applicationContext.xml]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader 133 doRegisterBeanDefinitions - Skipped XML bean definition file due to specified profiles [product] not matching: class path resource [applicationContext.xml]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader 317 loadBeanDefinitions - Loading XML bean definitions from class path resource [spring-mvc.xml]
2018.06.27 at 23:36:49 CST INFO  org.springframework.context.support.AbstractApplicationContext 582 prepareRefresh - Refreshing org.springframework.context.support.GenericApplicationContext@49049a04: startup date [Wed Jun 27 23:36:49 CST 2018]; root of context hierarchy
2018.06.27 at 23:36:50 CST WARN  org.springframework.context.support.AbstractApplicationContext 550 refresh - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'shiroFilter' defined in class path resource [spring-shiro.xml]: BeanPostProcessor before instantiation of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.transaction.config.internalTransactionAdvisor': Cannot resolve reference to bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0' while setting bean property 'transactionAttributeSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0': BeanPostProcessor before instantiation of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0' defined in class path resource [spring-mvc.xml]: Cannot resolve reference to bean 'securityManager' while setting bean property 'securityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'securityManager' defined in class path resource [spring-shiro.xml]: Cannot resolve reference to bean 'customRealm' while setting bean property 'realm'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customRealm': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userServiceImpl': Unsatisfied dependency expressed through field 'userDAO'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDao' defined in file [/Users/caidonghua/gitProject/ResearchManagement/target/classes/com/zhuoyue/researchManement/dao/UserDao.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Cannot resolve reference to bean 'dataSource' while setting bean property 'dataSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'int' for property 'minPoolSize'; nested exception is java.lang.NumberFormatException: For input string: "${c3p0.minPoolSize}"
2018.06.27 at 23:36:50 CST ERROR org.springframework.beans.factory.support.DefaultSingletonBeanRegistry 581 destroyBean - Destroy method on bean with name 'org.springframework.context.annotation.internalScheduledAnnotationProcessor' threw an exception java.lang.IllegalStateException: ApplicationEventMulticaster not initialized - call 'refresh' before multicasting events via the context: org.springframework.context.support.GenericApplicationContext@49049a04: startup date [Wed Jun 27 23:36:49 CST 2018]; root of context hierarchy
	at org.springframework.context.support.AbstractApplicationContext.getApplicationEventMulticaster(AbstractApplicationContext.java:404) ~[spring-context-4.3.5.RELEASE.jar:4.3.5.RELEASE]
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/personnel],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditPersonnel(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/personnel/add],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditPersonnelAdd(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/personnel/{personnel_id}/update],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditPersonnelEdit(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/recommender],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditRecommender(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/proof],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditProof(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/feasibility],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditFeasibility(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/schedule],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditSchedule(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/schedule/add],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditScheduleAdd(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/schedule/{schedule_id}/edit],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditScheduleEdit(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/result],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditResult(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/result/add],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditResultAdd(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/result/{id}/edit],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditResultEdit(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/fund],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditFund(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/check/school],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectCheckSchool(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/check/area],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectCheckArea(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/check/returnback],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectCheckCityReturnback(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/check/approval],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectCheckApproval(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/check/appoint],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectCheckAppoint(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/check/city],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectCheckCity(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/expert/{specialist_id}/check/subject],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectCheckExpertSubject(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/expert/{specialist_id}/check/medium],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectCheckExpertMedium(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/thesis/upload],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectThesisUpload(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/medium/edit],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectMediumEdit(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/medium/show],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectMediumShow(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/medium/check/school],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectMediumCheckSchool(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/medium/check/area],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectMediumCheckArea(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/medium/check/city],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectMediumCheckCity(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/edit/main],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalEditMain(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/edit/personnel],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalEditPersonnel(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/edit/personnel/add],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalEditPersonnelAdd(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/edit/personnel/{personnel_id}/update],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalEditPersonnelUpdate(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/edit/achievement],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalEditAchievement(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/edit/achievement/add],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalEditAchievementAdd(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/edit/achievement/{final_achievement_id}/update],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalEditAchievementUpdate(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/edit/fund],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalEditFund(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/edit/fund/add],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalEditFundsAdd(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/edit/fund/{finalFundId}/update],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalEditFundUpdate(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/show/subject],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalShowSubject(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/show/achievement],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalShowAchievement(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/show/main],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalShowMain(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/show/fund],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalShowFund(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/show/approval],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalShowApproval(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/check/school],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalCheckSchool(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/check/area],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalCheckArea(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/check/city],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalCheckCity(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/check/returnback],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalCheckReturnback(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/check/approval],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalCheckApproval(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/check/firsttrial],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalCheckFirstTrial(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/final/check/finaltrial],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectFinalCheckFinalTrial(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:50:31 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/approval/main],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectApprovalMain(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
